taxon,MS_PL,ID,CD,CP,AD,AP,outcrossing,selfcompatible,diploid,triploid,tetraploid,pentaploid,hexaploid,polyploid,one.EBN,two.EBN,four.EBN,six.EBN,mean.elev,sd.elev,mean.lat,sd.lat,mean.long,sd.long,Cls.cnt,Cls.mjr
Solanum_acaule,CP,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,3677.531208,747.9821449,-18.40125914,4.865424262,-68.83470944,3.768050531,10,Cwb
Solanum_acroglossum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3298.325581,1032.565868,-10.08623896,0.404088512,-76.18253857,0.443815153,3,Cfb
Solanum_acroscopicum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,3135.051282,740.5729074,-13.97342799,4.233917398,-73.34977745,3.152272392,4,ET
Solanum_agrimonifolium,CP,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2496.977099,606.6518688,15.10611552,2.733352729,-91.42633524,1.941087698,7,Cwb
Solanum_albicans,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,3582.553398,592.6689314,-8.188263055,1.819631497,-77.95009151,0.929699406,6,Bsk
Solanum_albornozii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,1973.6,524.1675941,-3.9960108,0.007015179,-79.28342,0.068038604,1,Cfb
Solanum_andreanum,CDCP,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,2835.498901,868.425721,-0.507487445,1.85697787,-78.05890299,1.221921487,8,Cfb
Solanum_ayacuchense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2987,779.3494438,-12.87699,0.111916624,-73.927142,0.091578365,2,Cfb
Solanum_berthaultii,IDCP,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,2531.357065,686.2861098,-20.07854059,2.538752146,-65.21900536,0.761372708,9,Cwb
Solanum_boliviense,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,3556.90899,722.643349,-21.07541216,3.31696812,-66.17547019,1.692370011,8,Cwb
Solanum_bombycinum,CP,0,0,1,0,1,NA,NA,0,0,1,0,0,1,0,0,0,0,3128.5,1003.98321,-14.8772125,0.586385189,-68.7158375,0.451634501,3,ET
Solanum_brevicaule,CP,0,0,1,1,1,NA,NA,1,0,1,0,1,1,0,1,0,0,3219.57149,762.4261462,-20.76080885,4.060691193,-66.53820353,2.051080906,14,Cwb
Solanum_buesii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3255.075758,845.4993665,-13.17907314,0.274921289,-72.44469706,0.255153381,5,Cfc
Solanum_bulbocastanum,IDCP,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,2040.742656,435.6963441,18.82092977,1.71243055,-98.93235056,3.446987656,9,Cwb
Solanum_burkartii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,2363.714286,493.7083904,-6.305728371,0.111914042,-78.57310646,0.315719678,2,Cwb
Solanum_cajamarquense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,1,0,0,0,2652.951807,753.8037188,-7.239830986,0.288904708,-78.56132373,0.551093264,5,Bsk
Solanum_candolleanum,IDCP,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,3532.177587,709.6442331,-12.89316989,2.446709922,-73.46039783,2.349932848,13,ET
Solanum_cantense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3109.234783,896.1463533,-11.25800048,0.883942374,-76.76455869,0.495739303,6,ET
Solanum_chacoense,IDCP,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1089.365619,938.1130578,-26.09029547,4.703264191,-62.81584593,4.800180266,13,Cfa
Solanum_chilliasense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2158.4375,1188.792046,-3.53385875,0.123272955,-79.64543731,0.095924196,1,Aw
Solanum_chiquidenum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2764.30888,698.3571788,-7.430991712,0.935641813,-78.43532709,0.667914246,6,Bsk
Solanum_chomatophilum,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,3260.017429,788.1944026,-8.124515531,1.86337738,-77.84983683,0.831495444,9,Cfb
Solanum_clarum,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,3023.104167,472.3893367,15.17599948,0.31277563,-91.53940313,0.34616553,3,Cwb
Solanum_colombianum,CDCP,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,2753.846975,815.8241853,2.244051892,3.976518336,-76.49706941,2.657503091,9,Cfb
Solanum_commersonii,CP,0,0,1,1,1,NA,NA,1,1,0,0,0,1,1,0,0,0,95.59352518,212.8882723,-33.13145953,3.428981878,-56.77286949,2.36494197,4,Cfa
Solanum_contumazaense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2751.894737,376.2500491,-7.374881474,0.025542179,-78.88926511,0.063296139,2,Bsk
Solanum_demissum,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,3052.32638,612.1094013,19.37269149,1.579302619,-99.14346129,2.319885172,12,Cwb
Solanum_flahaultii,CP,0,0,1,0,1,NA,NA,0,0,1,0,0,1,NA,NA,NA,NA,3080.08046,704.2099848,5.522565207,1.185121174,-73.40539674,0.978055568,4,Cfb
Solanum_gandarillasii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2087.4,469.4401355,-18.40544588,0.41648216,-64.95677194,0.633062262,5,Cwb
Solanum_garcia-barrigae,CP,0,0,1,0,1,NA,NA,0,0,1,0,0,1,NA,NA,NA,NA,2762.882353,1118.484906,8.787261765,1.34899967,-73.36916471,0.301888748,3,Am
Solanum_gracilifrons,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,2514.277778,425.3146663,-12.37124594,0.010903038,-74.65181206,0.019969692,1,Bsk
Solanum_guerreroense,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1266.8,17.44133022,17.55184,0.004114365,-99.5,0,1,Aw
Solanum_hastiforme,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3283.142857,615.0934888,-7.816580427,0.737783128,-77.86714209,0.267624869,4,Cfb
Solanum_hintonii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,1717.966667,350.3470677,19.5955,1.060971944,-100.34419,0.957839733,4,Cwb
Solanum_hjertingii,CP,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2039.424837,476.1955825,25.19197364,1.427842781,-100.949598,1.387040144,6,Bsk
Solanum_hougasii,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2484.229885,625.2065869,19.66482545,1.206694172,-102.9263781,1.102904139,5,Cwa
Solanum_huancabambense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,1976.894737,929.9298492,-5.475949553,0.411892666,-79.53789945,0.19656856,5,Cfb
Solanum_incasicum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3113.727273,794.4525273,-12.5868391,2.140737457,-73.11770348,1.895030544,3,Cfc
Solanum_infundibuliforme,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,3566.511992,687.8832844,-21.6564521,5.66633379,-65.94509498,1.740437413,8,Cwb
Solanum_iopetalum,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2348.5117,581.8278259,19.07694493,1.45963863,-99.87178487,2.289216185,10,Cwb
Solanum_kurtzianum,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1626.147761,709.0770232,-30.04404464,2.443505239,-67.80648252,1.111635771,10,Bsk
Solanum_laxissimum,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2629.224638,1115.466634,-12.23888143,1.526200417,-73.5235497,1.694189729,8,Cfb
Solanum_lesteri,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,2127.714286,331.6370219,16.89875557,0.690574859,-96.92791729,0.419749249,1,Cwb
Solanum_limbaniense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3253.96875,757.3937134,-14.19691266,0.332618026,-69.56257478,0.19933371,4,ET
Solanum_longiconicum,CP,0,0,1,0,1,0,1,0,0,1,0,0,1,NA,NA,NA,NA,2353.738854,573.7522315,9.772307399,0.401562401,-83.80662663,0.513129621,4,Cfb
Solanum_maglia,ID,1,0,1,1,1,1,0,1,1,0,0,0,1,NA,NA,NA,NA,754.5877863,925.3395707,-32.78579542,2.712479561,-70.61454809,1.361984659,8,Csb
Solanum_medians,CP,0,0,1,1,1,NA,NA,1,1,0,0,0,1,0,1,0,0,2454.227642,1319.277059,-13.01723406,2.38364304,-75.25631501,2.349790815,6,ET
Solanum_microdontum,ID,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,2188.850552,891.9477326,-24.06764755,3.35186029,-65.45161894,0.908791479,10,Cwb
Solanum_morelliforme,CD,0,1,0,1,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,2262.4791,535.6216335,17.81314419,1.963784859,-95.92289021,3.794047997,5,Cwb
Solanum_multiinterruptum,CP,0,0,1,1,1,NA,NA,1,1,0,0,0,1,0,1,0,0,3324.220779,830.9212502,-10.72509948,1.037008329,-77.00844343,0.712878216,7,ET
Solanum_neocardenasii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,1704.703704,830.0252459,-17.87841841,0.549715416,-64.32606656,1.204014077,5,Cfb
Solanum_neorossii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,3006.939024,610.9399426,-22.86937805,0.773991173,-65.13811341,0.210974652,4,Cwb
Solanum_neovavilovii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3022.263158,620.143428,-14.63543684,0.060007205,-68.94451053,0.264416437,3,ET
Solanum_nubicola,CP,0,0,1,0,1,NA,NA,0,0,1,0,0,1,0,1,0,0,2823.857143,917.0734829,-8.853024971,2.241847312,-76.79299714,0.98025826,5,Cfb
Solanum_okadae,IDCD,1,1,0,1,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,3138.929032,639.3711715,-19.24482657,3.449840827,-66.58818872,0.80781958,5,Cwb
Solanum_olmosense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,764.6363636,849.8145762,-5.497485,1.289519275,-79.519605,1.217764734,5,Bsh
Solanum_oxycarpum,CP,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2207.838095,525.2526869,18.6660157,1.413094294,-96.65701856,1.748808524,7,Cfb
Solanum_paucissectum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2432.434211,848.3428762,-5.330876987,0.261523363,-79.49170995,0.186415662,5,Bsh
Solanum_pillahuatense,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2884.0625,675.6246955,-13.229646,0.104142,-71.65865819,0.32150555,3,Cfb
Solanum_piurae,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2327.578947,840.0794109,-5.236081358,0.722397559,-79.52195392,0.620068132,6,Bsh
Solanum_polyadenium,CD,0,1,0,1,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,2097.158103,317.4121405,19.64290407,0.634465522,-100.0625224,1.674794953,7,Cwb
Solanum_raphanifolium,IDCD,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,3559.409091,566.5276942,-13.70156099,0.497008474,-71.8313883,0.596968242,5,ET
Solanum_rhomboideilanceolatum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,3729.68,702.813579,-9.949908594,1.497167523,-76.80171902,1.361590478,4,ET
Solanum_salasianum,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,2333.384615,850.4277883,-9.835497692,0.146149261,-75.79813231,0.061758579,1,Cfb
Solanum_schenckii,CP,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2232.572727,469.4406873,18.62180818,1.453805146,-97.50552818,1.308570084,5,Cfb
Solanum_sogarandinum,CP,0,0,1,1,1,NA,NA,1,1,0,0,0,1,0,1,0,0,3382.685535,665.5028473,-8.845409518,1.067103892,-77.66405448,0.547075631,5,Cfb
Solanum_stoloniferum,CP,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2305.484903,467.1250298,24.93004452,5.686951071,-103.6875047,4.294203253,15,Bsk
Solanum_tarnii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,2075.272727,270.4776842,20.65040682,0.226906769,-98.9668981,0.437614298,5,Cfb
Solanum_venturii,A,0,0,0,1,0,NA,NA,1,0,0,0,0,0,0,1,0,0,2669.336207,995.8395536,-25.49918218,1.766264937,-65.71797558,0.485560609,4,Cwb
Solanum_vernei,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2542.156479,967.2348474,-25.08078825,2.076050354,-65.52392567,0.594432975,7,Cwb
Solanum_verrucosum,CDCP,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,2722.129779,616.8086026,20.5834671,2.151142989,-100.1210307,1.710653339,8,Cwb
Solanum_violaceimarmoratum,ID,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2855.613043,1056.150951,-14.48932437,1.639817804,-70.32163998,2.710239485,8,Cfb
