"taxon","mean.elev","sd.elev","mean.lat","sd.lat","mean.long","sd.long","n","ci.elev.low","ci.elev.up","ci.lat.low","ci.lat.up","ci.long.low","ci.long.up"
"Solanum_acaule",3677.53120805369,747.982144877764,-18.4012591423836,4.86542426219192,-68.8347094432483,3.76805053133607,2980,3650.66491931284,3704.39749679454,-18.5760171816896,-18.2265011030775,-68.970051622548,-68.6993672639487
"Solanum_acroglossum",3298.32558139535,1032.56586832282,-10.0862389604651,0.404088512026316,-76.1825385662791,0.443815152625072,43,2980.54871195243,3616.10245083827,-10.2105990485418,-9.96187887238846,-76.3191247097293,-76.0459524228289
"Solanum_acroscopicum",3135.05128205128,740.572907350945,-13.9734279857692,4.23391739776699,-73.3497774537179,3.15227239164214,78,2968.07789144574,3302.02467265683,-14.9280288581908,-13.0188271133477,-74.0605050594948,-72.6390498479411
"Solanum_agrimonifolium",2496.97709923664,606.651868780606,15.1061155229008,2.73335272888294,-91.426335240458,1.94108769835666,262,2423.17724523588,2570.7769532374,14.7736002160088,15.4386308297927,-91.6624706520728,-91.1901998288432
"Solanum_albicans",3582.55339805825,592.668931391542,-8.18826305512945,1.81963149749565,-77.9500915072168,0.92969940567685,309,3516.2110366986,3648.8957594179,-8.39194953834837,-7.98457657191054,-78.0541604918731,-77.8460225225605
"Solanum_albornozii",1973.6,524.167594063832,-3.9960108,0.0070151787337648,-79.28342,0.068038604238084,25,1757.23425131193,2189.96574868807,-3.99890652345964,-3.99311507654036,-79.3115049554844,-79.2553350445156
"Solanum_andreanum",2835.4989010989,868.425721019538,-0.507487444615385,1.85697787035757,-78.0589029868132,1.22192148702373,455,2755.49072098174,2915.50708121606,-0.678571069074051,-0.336403820156718,-78.1714787800636,-77.9463271935628
"Solanum_ayacuchense",2987,779.349443802686,-12.87699,0.111916624224365,-73.927142,0.0915783650821073,10,2429.48699321135,3544.51300678865,-12.9570503300318,-12.7969296699682,-73.992653215899,-73.861630784101
"Solanum_berthaultii",2531.35706462212,686.286109839066,-20.0785405892662,2.53875214639711,-65.2190053581599,0.761372707503221,913,2486.78172542683,2575.93240381742,-20.2434364489317,-19.9136447296006,-65.26845768745,-65.1695530288698
"Solanum_boliviense",3556.9089900111,722.64334897212,-21.0754121591343,3.3169681196115,-66.1754701936293,1.69237001075262,1802,3523.52127709314,3590.29670292906,-21.2286633853348,-20.9221609329338,-66.2536614122302,-66.0972789750284
"Solanum_bombycinum",3128.5,1003.98320987668,-14.8772125,0.586385188951281,-68.7158375,0.451634501204869,8,2289.14903157814,3967.85096842186,-15.3674427860971,-14.3869822139029,-69.0934133919371,-68.3382616080629
"Solanum_brevicaule",3219.57148963454,762.426146219293,-20.7608088454627,4.06069119288759,-66.5382035253601,2.05108090599782,4679,3197.71996565138,3241.42301361769,-20.8771903355645,-20.6444273553609,-66.5969885550067,-66.4794184957136
"Solanum_buesii",3255.07575757576,845.499366521276,-13.1790731409091,0.274921288698053,-72.4446970572727,0.255153381054428,66,3047.226070967,3462.92544418451,-13.2466572290357,-13.1114890527825,-72.5074215871651,-72.3819725273804
"Solanum_bulbocastanum",2040.74265569918,435.696344125394,18.8209297696827,1.71243055031723,-98.9323505640423,3.44698765628352,851,2011.42791415379,2070.05739724456,18.7057131522522,18.9361463871133,-99.1642725289992,-98.7004285990854
"Solanum_burkartii",2363.71428571429,493.708390439049,-6.30572837142857,0.111914042167372,-78.5731064571429,0.315719678231511,35,2194.11951984584,2533.30905158273,-6.34417218997881,-6.26728455287834,-78.681559961168,-78.4646529531177
"Solanum_cajamarquense",2652.95180722892,753.803718768766,-7.23983098624096,0.28890470771727,-78.5613237337349,0.55109326390935,83,2488.35418263089,2817.54943182694,-7.30291508551169,-7.17674688697024,-78.6816582981752,-78.4409891692947
"Solanum_candolleanum",3532.17758726271,709.644233062564,-12.8931698940254,2.4467099223968,-73.4603978288947,2.349932847599,3266,3507.83079757105,3556.52437695436,-12.9771127052845,-12.8092270827663,-73.5410203692669,-73.3797752885225
"Solanum_cantense",3109.2347826087,896.146353281012,-11.2580004832348,0.883942374172048,-76.7645586886087,0.495739302795879,115,2943.69102506065,3274.77854015675,-11.4212898182197,-11.0947111482499,-76.8561358586196,-76.6729815185978
"Solanum_chacoense",1089.36561866126,938.11305783419,-26.0902954652383,4.70326419091005,-62.8158459318458,4.80018026597258,1972,1047.93546058812,1130.7957767344,-26.2980070808713,-25.8825838496053,-63.0278376801091,-62.6038541835826
"Solanum_chilliasense",2158.4375,1188.79204622451,-3.53385875,0.123272954529099,-79.6454373125,0.0959241958817627,16,1524.97493332742,2791.90006667258,-3.59954627072771,-3.46817122927229,-79.6965517084301,-79.5943229165699
"Solanum_chiquidenum",2764.30888030888,698.35717880208,-7.43099171231274,0.935641812797095,-78.4353270923166,0.667914245866816,259,2678.85774195269,2849.76001866507,-7.5454770507957,-7.31650637382978,-78.5170532266875,-78.3536009579457
"Solanum_chomatophilum",3260.0174291939,788.194402588399,-8.12451553117865,1.86337737997035,-77.8498368302941,0.831495444347164,918,3208.96296821417,3311.07189017363,-8.24521383533279,-8.00381722702451,-77.9036960705765,-77.7959775900117
"Solanum_clarum",3023.10416666667,472.389336699691,15.1759994791667,0.312775630485985,-91.539403125,0.346165530253567,192,2955.85945833163,3090.3488750017,15.1314758110558,15.2205231472776,-91.5886798514396,-91.4901263985604
"Solanum_colombianum",2753.84697508897,815.824185262152,2.24405189205219,3.97651833620297,-76.4970694092527,2.65750309098536,843,2698.69569384398,2808.99825633395,1.97523161790783,2.51287216619656,-76.67672172041,-76.3174170980954
"Solanum_commersonii",95.5935251798561,212.88827225215,-33.1314595323741,3.42898187783978,-56.7728694856115,2.36494196990797,556,77.8593678823103,113.327682477402,-33.4171028106474,-32.8458162541008,-56.9698754195234,-56.5758635516997
"Solanum_contumazaense",2751.89473684211,376.250049056747,-7.37488147368421,0.0255421789972943,-78.8892651052632,0.0632961388825001,19,2570.5480181079,2933.24145557631,-7.38719240988766,-7.36257053748076,-78.9197728676506,-78.8587573428757
"Solanum_demissum",3052.3263803681,612.109401327207,19.3726914871166,1.57930261925739,-99.1434612865031,2.31988517157091,1630,3022.58876499424,3082.06399574196,19.2959655068448,19.4494174673883,-99.2561663892087,-99.0307561837974
"Solanum_flahaultii",3080.08045977011,704.209984843494,5.52256520689655,1.18512117430774,-73.4053967356322,0.978055567802669,87,2929.99294758931,3230.16797195092,5.26998161320585,5.77514880058725,-73.6138486606339,-73.1969448106304
"Solanum_gandarillasii",2087.4,469.440135497942,-18.40544588,0.416482159584818,-64.95677194,0.633062261503249,50,1953.986589648,2220.813410352,-18.5238088001241,-18.2870829598759,-65.1366862440522,-64.7768576359478
"Solanum_garcia-barrigae",2762.88235294118,1118.48490615391,8.78726176470588,1.34899967025216,-73.3691647058824,0.30188874801236,17,2187.81047873969,3337.95422714267,8.09367013517132,9.48085339424045,-73.5243815775313,-73.2139478342334
"Solanum_gracilifrons",2514.27777777778,425.31466628777,-12.3712459444444,0.0109030376041148,-74.6518120555556,0.0199696915539889,18,2302.77377011122,2725.78178544433,-12.3766678974872,-12.3658239914017,-74.6617427495342,-74.6418813615769
"Solanum_guerreroense",1266.8,17.4413302244984,17.55184,0.00411436507859956,-99.5,0,5,1245.14372817946,1288.45627182054,17.5467313410064,17.5569486589936,-99.5,-99.5
"Solanum_hastiforme",3283.14285714286,615.093488829137,-7.81658042720408,0.737783128072749,-77.867142092449,0.267624868949819,49,3106.46737888168,3459.81833540403,-8.02849648447434,-7.60466436993382,-77.944012930094,-77.790271254804
"Solanum_hintonii",1717.96666666667,350.347067657333,19.5955,1.06097194411864,-100.34419,0.957839733318752,30,1587.14492160821,1848.78841172512,19.1993265651379,19.9916734348621,-100.701853234452,-99.986526765548
"Solanum_hjertingii",2039.42483660131,476.195582508004,25.1919736405229,1.42784278128107,-100.949598039216,1.3870401443964,153,1963.36431279226,2115.48536041035,24.963910899392,25.4200363816538,-101.171143563371,-100.728052515061
"Solanum_hougasii",2484.22988505747,625.206586919199,19.6648254482759,1.20669417247589,-102.926378126437,1.10290413909473,174,2390.67946139453,2577.78030872041,19.4842663284128,19.8453845681389,-103.091407017096,-102.761349235778
"Solanum_huancabambense",1976.89473684211,929.92984920159,-5.47594955314035,0.41189266604804,-79.5378994514035,0.196568559571251,57,1730.15113530167,2223.63833838254,-5.58523938823495,-5.36665971804576,-79.5900561107256,-79.4857427920814
"Solanum_incasicum",3113.72727272727,794.452527330499,-12.5868391,2.14073745722356,-73.1177034781818,1.89503054413605,11,2580.00680264236,3647.44774281219,-14.0250060926043,-11.1486721073958,-74.3908023205256,-71.844604635838
"Solanum_infundibuliforme",3566.51199165798,687.883284399511,-21.6564521042753,5.66633378958897,-65.9450949760167,1.74043741339994,959,3522.92041485741,3610.10356845854,-22.0155310791076,-21.2973731294429,-66.055387540022,-65.8348024120114
"Solanum_iopetalum",2348.51170046802,581.827825910303,19.0769449297972,1.45963863016353,-99.8717848673947,2.28921618450754,641,2303.38478496791,2393.63861596813,18.963734481292,19.1901553783023,-100.049337849083,-99.6942318857061
"Solanum_kurtzianum",1626.14776119403,709.077023158108,-30.0440446432836,2.44350523900678,-67.8064825208955,1.11163577118564,670,1572.35912644131,1679.93639594675,-30.2294022370636,-29.8586870495036,-67.8908081562236,-67.7221568855674
"Solanum_laxissimum",2629.22463768116,1115.46663351417,-12.2388814282609,1.52620041748074,-73.5235496975362,1.6941897290919,138,2441.45800165736,2816.99127370496,-12.495786932808,-11.9819759237137,-73.8087328636301,-73.2383665314423
"Solanum_lesteri",2127.71428571429,331.637021886451,16.8987555714286,0.690574859383004,-96.9279172857143,0.419749249321087,21,1976.75492323682,2278.67364819175,16.5844096642002,17.213101478657,-97.1189848532538,-96.7368497181747
"Solanum_limbaniense",3253.96875,757.393713403521,-14.19691265625,0.332618026435406,-69.56257478125,0.199333710267717,64,3064.77742948193,3443.16007051807,-14.2799981671749,-14.1138271453251,-69.6123668605899,-69.5127827019101
"Solanum_longiconicum",2353.73885350318,573.752231496112,9.77230739915074,0.401562401408477,-83.8066266284501,0.513129621151317,471,2301.78929857369,2405.68840843268,9.7359485200311,9.80866627827038,-83.8530871979723,-83.7601660589279
"Solanum_maglia",754.587786259542,925.339570687672,-32.7857954198473,2.71247956126614,-70.6145480916031,1.36198465874965,131,594.641084629631,914.534487889453,-33.2546526618873,-32.3169381778074,-70.8499697257126,-70.3791264574935
"Solanum_medians",2454.22764227642,1319.27705862759,-13.0172340591707,2.38364304017639,-75.2563150053426,2.3497908149254,861,2365.98181726103,2542.47346729181,-13.1766748265569,-12.8577932917846,-75.413491413225,-75.0991385974603
"Solanum_microdontum",2188.85055165496,891.947732640904,-24.067647551655,3.35186028961923,-65.4516189418255,0.90879147949855,997,2133.41760139026,2244.28350191967,-24.2759596510406,-23.8593354522693,-65.5080987007177,-65.3951391829332
"Solanum_morelliforme",2262.47909967846,535.621633468241,17.813144192926,1.96378485864131,-95.9228902122186,3.79404799668424,311,2202.7171350133,2322.24106434362,17.5940349673106,18.0322534185415,-96.3462109822323,-95.499569442205
"Solanum_multiinterruptum",3324.22077922078,830.921250196663,-10.7250994759443,1.03700832874198,-77.0084434279592,0.712878216325128,539,3253.91489254727,3394.52666589428,-10.8128427970145,-10.6373561548742,-77.0687614605972,-76.9481253953212
"Solanum_neocardenasii",1704.7037037037,830.025245900333,-17.8784184074074,0.549715416341825,-64.3260665555556,1.20401407727217,27,1376.3566520835,2033.05075532391,-18.0958785835617,-17.6609582312531,-64.8023586615297,-63.8497744495815
"Solanum_neorossii",3006.93902439024,610.939942645776,-22.8693780487805,0.773991172952567,-65.1381134146341,0.210974652184731,82,2872.70079710421,3141.17725167628,-23.0394425604283,-22.6993135371327,-65.1844696295985,-65.0917571996698
"Solanum_neovavilovii",3022.26315789474,620.143428043085,-14.6354368421053,0.0600072052203947,-68.9445105263158,0.264416436904483,19,2723.36359335745,3321.16272243202,-14.6643593892103,-14.6065142950002,-69.0719551693988,-68.8170658832327
"Solanum_nubicola",2823.85714285714,917.073482938659,-8.85302497142857,2.24184731215571,-76.7929971428571,0.980258259564558,35,2508.83137940023,3138.88290631406,-9.62312646733337,-8.08292347552378,-77.1297276364864,-76.4562666492279
"Solanum_okadae",3138.92903225806,639.371171488734,-19.2448265677419,3.44984082718444,-66.5881887225806,0.807819579872952,155,3037.47679932124,3240.38126519489,-19.7922301273669,-18.697423008117,-66.7163695099586,-66.4600079352027
"Solanum_olmosense",764.636363636364,849.814576159302,-5.497485,1.28951927541032,-79.519605,1.21776473397447,22,387.849688738529,1141.4230385342,-6.06922581691374,-4.92574418308626,-80.0595316355206,-78.9796783644794
"Solanum_oxycarpum",2207.8380952381,525.252686946654,18.6660157,1.41309429402363,-96.6570185571429,1.74880852407434,210,2136.38371396672,2279.29247650947,18.4737810271142,18.8582503728858,-96.8949231584049,-96.4191139558809
"Solanum_paucissectum",2432.43421052632,848.342876208692,-5.3308769868421,0.261523362877761,-79.4917099473684,0.186415662238479,76,2238.57955905153,2626.2888620011,-5.39063763526029,-5.27111633842392,-79.5343077509761,-79.4491121437608
"Solanum_pillahuatense",2884.0625,675.624695497927,-13.229646,0.104142000371928,-71.6586581875,0.321505550477172,16,2524.047512453,3244.077487547,-13.2851393548416,-13.1741526451584,-71.8299764023649,-71.4873399726351
"Solanum_piurae",2327.57894736842,840.07941087337,-5.23608135789474,0.722397559076496,-79.5219539157895,0.620068131523029,95,2156.44602875843,2498.71186597842,-5.38324125859147,-5.088921457198,-79.6482682471623,-79.3956395844166
"Solanum_polyadenium",2097.1581027668,317.412140548869,19.6429040711462,0.634465522287731,-100.062522399209,1.67479495331892,253,2057.85723507917,2136.45897045443,19.5643467560395,19.721461386253,-100.269889687526,-99.8551551108932
"Solanum_raphanifolium",3559.40909090909,566.527694192682,-13.701560991261,0.497008474093362,-71.8313882982698,0.596968241882314,682,3516.81497603326,3602.00320578492,-13.7389283366826,-13.6641936458394,-71.8762710712262,-71.7865055253134
"Solanum_rhomboideilanceolatum",3729.68,702.813579029807,-9.94990859448,1.4971675233814,-76.8017190186,1.36159047817165,100,3590.22653826839,3869.13346173161,-10.2469791124058,-9.6528380765542,-77.0718881093907,-76.5315499278093
"Solanum_salasianum",2333.38461538462,850.427788278889,-9.83549769230769,0.146149261154128,-75.7981323076923,0.061758578777074,13,1819.47624624927,2847.29298451996,-9.92381480692369,-9.7471805776917,-75.8354526433362,-75.7608119720484
"Solanum_schenckii",2232.57272727273,469.440687289036,18.6218081818182,1.45380514557784,-97.5055281818182,1.30857008409115,110,2143.86102521284,2321.28442933261,18.3470779924253,18.896538371211,-97.7528128390019,-97.2582435246344
"Solanum_sogarandinum",3382.68553459119,665.502847271247,-8.84540951754717,1.06710389228334,-77.6640544756604,0.547075631290264,159,3278.44450275034,3486.92656643205,-9.01255532506566,-8.67826371002868,-77.7497456617079,-77.5783632896128
"Solanum_stoloniferum",2305.48490270633,467.125029785506,24.9300445218072,5.68695107121109,-103.687504697159,4.29420325301912,4471,2291.78881570347,2319.18098970919,24.7633033461351,25.0967856974793,-103.813410563065,-103.561598831254
"Solanum_tarnii",2075.27272727273,270.477684178295,20.6504068181818,0.226906768942794,-98.9668981022727,0.437614298280402,88,2017.96398188786,2132.5814726576,20.6023298676306,20.698483768733,-99.0596197124607,-98.8741764920847
"Solanum_venturii",2669.33620689655,995.839553551069,-25.4991821810345,1.76626493700532,-65.7179755775862,0.485560609369528,116,2486.18800549052,2852.48440830259,-25.8240219057326,-25.1743424563363,-65.8072766622464,-65.628674492926
"Solanum_vernei",2542.1564792176,967.234847368542,-25.0807882493888,2.07605035406929,-65.5239256650367,0.594432975044372,409,2448.13900314418,2636.17395529103,-25.2825851708106,-24.8789913279669,-65.5817059323219,-65.4661453977515
"Solanum_verrucosum",2722.12977867203,616.808602586022,20.5834670995976,2.15114298860607,-100.121030681087,1.71065333872311,994,2683.73828644256,2760.5212709015,20.4495753396816,20.7173588595135,-100.227505419094,-100.014555943079
"Solanum_violaceimarmoratum",2855.61304347826,1056.15095140019,-14.4893243666087,1.63981780392617,-70.3216399790435,2.71023948521503,230,2718.39492234753,2992.83116460899,-14.7023741373381,-14.2762745958793,-70.6737619645253,-69.9695179935617
